date,eur_usd,gbp_usd,usd_jpy,usd_brl,usd_cny,usd_inr
2015-02-01,1.166,1.4502,0.0001,1.227,9.0236,67.0515
2015-03-01,1.1823,1.4167,0.0001,1.3274,9.003,44.667
2015-04-01,1.1782,1.4022,0.0,1.3704,8.7156,44.5891
2015-05-01,1.1913,1.4067,0.0,1.3398,8.6773,33.4136
2015-06-01,1.1929,1.4338,0.0,1.3563,8.6867,72.7302
2015-07-01,1.2001,1.4342,0.0,1.3415,8.6712,43.0137
2015-08-01,1.1808,1.4725,0.0,1.2881,8.3792,50.3197
2015-09-01,1.1771,1.4748,0.0,1.3116,8.3247,61.8472
2015-10-01,1.1901,1.484,0.0,1.3131,8.5897,30.255
2015-11-01,1.2023,1.4962,0.0,1.3478,8.5284,27.5907
2015-12-01,1.1976,1.4949,0.0,1.3173,8.554,34.4095
2016-01-01,1.2043,1.4951,0.0,1.3416,8.7766,42.9253
2016-02-01,1.213,1.4638,0.0001,1.3566,9.0814,28.6515
2016-03-01,1.2074,1.4673,0.0014,1.2864,8.9937,35.3475
2016-04-01,1.204,1.4655,0.004,1.2627,9.0737,50.3832
2016-05-01,1.1926,1.4606,0.001,1.2649,8.8625,17.385
2016-06-01,1.2069,1.4743,0.0043,1.2042,8.7837,14.0149
2016-07-01,1.2193,1.5121,0.0138,1.2319,8.6421,19.2954
2016-08-01,1.218,1.5288,0.0276,1.2044,8.9291,11.9662
2016-09-01,1.2035,1.5356,0.0036,1.1724,9.0675,14.0166
2016-10-01,1.2055,1.5607,0.0016,1.2299,8.8228,4.6664
2016-11-01,1.2109,1.562,0.0001,1.1409,9.003,5.3471
2016-12-01,1.2183,1.5736,0.0,1.1672,8.6951,8.6005
2017-01-01,1.2048,1.5764,0.0,1.2246,8.6939,7.1804
2017-02-01,1.1962,1.57,0.0,1.1552,8.655,2.9565
2017-03-01,1.1891,1.5242,0.0,1.2211,8.7284,2.8819
2017-04-01,1.2139,1.5123,0.0,1.2474,8.897,6.511
2017-05-01,1.2031,1.4751,0.0,1.3129,8.7091,6.924
2017-06-01,1.2078,1.5224,0.0,1.31,9.0035,3.1196
2017-07-01,1.2081,1.5417,0.0,1.1532,8.9763,1.8935
2017-08-01,1.2253,1.5385,0.0,1.1322,9.1167,3.7458
2017-09-01,1.2326,1.539,0.0,1.1528,9.0149,13.9769
2017-10-01,1.2504,1.5546,0.0002,1.1793,8.9682,19.149
2017-11-01,1.2564,1.5475,0.0003,1.1929,8.885,19.6048
2017-12-01,1.2496,1.5786,0.0002,1.3126,9.3074,16.0726
2018-01-01,1.2307,1.5533,0.0,1.2512,9.4961,6.296
2018-02-01,1.2383,1.5497,0.0003,1.2932,9.2471,17.9031
2018-03-01,1.258,1.5429,0.0014,1.3903,9.5159,19.8235
2018-04-01,1.2455,1.5563,0.0182,1.444,9.2768,21.2614
2018-05-01,1.2411,1.5361,0.0637,1.4508,9.2391,62.5892
2018-06-01,1.2407,1.5335,0.0731,1.5262,9.2157,73.0315
2018-07-01,1.2423,1.4816,0.0815,1.4193,9.4022,26.3012
2018-08-01,1.2172,1.4597,0.2173,1.4852,9.3364,7.6994
2018-09-01,1.1944,1.4674,0.0173,1.4213,9.2622,38.9738
2018-10-01,1.1938,1.4846,1.218,1.3867,9.5609,25.7056
2018-11-01,1.1885,1.4757,0.5537,1.3246,9.7848,24.5989
2018-12-01,1.1954,1.4574,2.1464,1.3838,9.7595,15.6677
2019-01-01,1.2058,1.4685,6.5687,1.3315,9.6332,11.8722
2019-02-01,1.1921,1.4591,20.8607,1.3726,9.8738,4.7535
2019-03-01,1.1988,1.462,4.2649,1.3366,9.7658,7.5367
2019-04-01,1.1966,1.479,0.704,1.3822,9.9892,8.361
2019-05-01,1.1922,1.4642,0.0808,1.2922,9.8444,6.3443
2019-06-01,1.1837,1.4697,0.0136,1.2774,9.7151,6.2486
2019-07-01,1.1896,1.4324,0.0411,1.4558,9.4166,8.2766
2019-08-01,1.2003,1.4208,1.3739,1.4616,9.7367,9.2757
2019-09-01,1.2075,1.4179,0.9183,1.4264,9.9748,10.2902
2019-10-01,1.2204,1.3995,0.9275,1.3804,10.2566,9.6214
2019-11-01,1.2347,1.4128,1.0011,1.2889,9.9421,11.9692
2019-12-01,1.2163,1.3961,8.5063,1.3866,10.2083,15.3345
2020-01-01,1.2226,1.3919,1.3983,1.3527,10.5079,7.8899
2020-02-01,1.227,1.3716,23.432,1.3973,10.5313,10.7736
2020-03-01,1.2197,1.3537,14.3174,1.3873,10.7845,3.7139
2020-04-01,1.218,1.317,14.6471,1.4666,10.6527,3.3973
2020-05-01,1.2063,1.2907,9.9774,1.4109,10.2895,3.6112
2020-06-01,1.2037,1.2972,1.7923,1.5496,10.0161,5.0661
2020-07-01,1.1977,1.2946,3.5752,1.4951,10.183,4.8416
2020-08-01,1.2238,1.2668,0.284,1.5842,10.4648,3.5313
2020-09-01,1.241,1.2613,0.3568,1.7227,10.5498,3.568
2020-10-01,1.2605,1.2806,0.085,1.713,10.373,2.5726
