date,hicp,ecb_rate,unemployment,gdp_index,industrial_production
2012-05-01,0.1676,2.97,8.5,122.32,91.12
2012-06-01,0.1445,2.97,8.6,122.15,91.86
2012-07-01,-0.0201,2.96,8.7,122.29,90.41
2012-08-01,0.0982,2.87,8.6,122.69,91.1
2012-09-01,0.2487,2.9,8.5,122.5,91.32
2012-10-01,0.0356,2.88,8.5,122.68,89.64
2012-11-01,0.2422,2.88,8.4,122.29,88.74
2012-12-01,0.0377,2.89,8.5,122.19,88.73
2013-01-01,0.0823,2.94,8.6,123.37,88.01
2013-02-01,0.203,2.87,8.6,122.96,89.15
2013-03-01,0.1421,2.95,8.7,123.36,89.96
2013-04-01,-0.0565,2.98,8.5,122.97,90.71
2013-05-01,0.2453,2.96,8.5,123.06,90.41
2013-06-01,0.1884,2.9,8.7,123.57,90.71
2013-07-01,0.2854,2.91,8.6,124.6,90.79
2013-08-01,0.025,2.95,8.5,124.22,90.24
2013-09-01,0.2786,2.93,8.5,125.05,89.88
2013-10-01,0.1539,2.85,8.6,125.77,90.34
2013-11-01,0.3738,2.77,8.6,125.58,90.21
2013-12-01,0.0404,2.86,8.5,126.28,89.67
2014-01-01,0.0728,2.84,8.6,125.75,89.11
2014-02-01,0.1261,2.85,8.6,125.84,89.69
2014-03-01,0.0387,2.85,8.6,126.34,89.18
2014-04-01,0.2253,2.94,8.7,126.19,90.68
2014-05-01,0.1968,2.95,8.5,125.46,90.81
2014-06-01,-0.0676,2.8,8.6,125.51,90.7
2014-07-01,0.1027,2.75,8.5,125.16,90.65
2014-08-01,0.207,2.74,8.5,124.73,90.95
2014-09-01,0.1823,2.65,8.8,124.74,90.9
2014-10-01,0.0507,2.66,8.8,124.32,91.73
2014-11-01,0.1607,2.71,9.0,123.76,91.61
2014-12-01,0.1528,2.66,8.9,124.5,91.3
2015-01-01,0.1046,2.69,9.1,124.1,92.51
2015-02-01,0.1587,2.73,9.3,124.43,92.07
2015-03-01,0.0531,2.79,9.3,123.72,92.12
2015-04-01,0.239,2.78,9.3,122.57,91.41
2015-05-01,0.0911,2.75,9.3,122.52,90.73
2015-06-01,0.2651,2.68,9.2,122.98,91.26
2015-07-01,-0.1162,2.74,9.2,124.14,90.6
2015-08-01,0.1163,2.65,9.1,124.32,90.4
2015-09-01,0.1499,2.65,9.1,124.66,90.24
2015-10-01,0.1665,2.82,9.1,125.0,89.71
2015-11-01,0.0592,2.89,9.0,125.87,89.61
2015-12-01,0.2241,2.9,8.9,124.89,90.31
2016-01-01,0.1293,2.97,8.8,124.71,90.94
2016-02-01,0.1168,2.94,8.8,125.12,92.47
2016-03-01,0.2352,2.98,8.8,125.36,91.73
2016-04-01,0.2285,2.93,8.7,124.86,91.72
2016-05-01,0.169,2.92,8.6,124.39,93.14
2016-06-01,0.115,3.0,8.8,124.51,93.87
2016-07-01,0.1273,3.12,8.9,124.65,94.68
2016-08-01,0.2159,3.1,8.9,124.54,95.1
2016-09-01,0.1725,3.13,8.8,124.63,95.36
2016-10-01,0.0437,3.16,9.0,124.96,95.33
2016-11-01,0.1847,3.09,9.1,125.38,95.43
2016-12-01,-0.0056,3.06,9.1,125.17,93.91
2017-01-01,0.1349,3.02,9.0,125.04,94.12
2017-02-01,0.1435,3.08,8.8,125.08,93.92
2017-03-01,0.1628,3.15,8.7,125.29,93.72
2017-04-01,0.1075,3.25,8.6,125.49,94.83
2017-05-01,0.0764,3.33,8.6,126.04,94.07
2017-06-01,0.3294,3.28,8.6,125.77,93.49
2017-07-01,0.0205,3.23,8.7,125.29,93.56
2017-08-01,0.1252,3.32,8.9,125.01,93.12
2017-09-01,0.2255,3.38,8.8,124.75,92.82
2017-10-01,0.076,3.42,8.8,124.26,92.35
2017-11-01,0.1189,3.45,8.7,124.3,92.31
2017-12-01,0.2407,3.35,8.8,124.51,92.42
2018-01-01,0.1783,3.34,8.7,124.06,92.72
2018-02-01,0.0958,3.27,8.8,123.62,93.75
2018-03-01,0.0704,3.22,8.7,123.73,95.14
2018-04-01,0.1084,3.15,8.5,124.19,95.54
2018-05-01,0.3873,3.14,8.5,124.4,95.59
2018-06-01,0.0767,3.21,8.6,124.18,95.25
2018-07-01,0.1223,3.2,8.6,124.08,95.72
2018-08-01,0.2774,3.19,8.6,123.81,96.66
2018-09-01,0.046,3.25,8.7,123.58,96.53
2018-10-01,0.1016,3.21,8.6,123.75,95.55
2018-11-01,0.1206,3.15,8.7,124.08,96.42
2018-12-01,0.172,3.09,8.5,124.6,96.31
2019-01-01,0.0891,3.08,8.3,124.86,97.28
2019-02-01,0.3416,3.09,8.2,124.18,97.14
2019-03-01,0.1743,3.08,8.2,124.78,96.45
2019-04-01,0.215,3.12,8.2,125.04,96.12
2019-05-01,0.1412,3.18,8.1,125.0,95.08
2019-06-01,0.3269,3.2,8.1,125.29,94.44
2019-07-01,0.0156,3.15,8.1,124.99,94.38
2019-08-01,-0.0083,3.16,8.0,124.75,94.38
2019-09-01,0.1322,3.15,8.2,125.64,94.17
2019-10-01,0.064,3.1,8.3,126.2,95.02
2019-11-01,0.1449,3.04,8.0,125.09,95.89
2019-12-01,0.1336,3.12,8.0,123.73,95.75
2020-01-01,0.1464,3.17,8.0,123.93,93.97
2020-02-01,0.0411,3.24,8.1,123.55,93.65
2020-03-01,0.1108,3.15,8.0,122.96,94.9
2020-04-01,0.1717,3.25,8.1,123.14,94.89
2020-05-01,0.0263,3.28,8.1,122.69,95.15
2020-06-01,0.1299,3.3,8.2,122.35,95.05
2020-07-01,0.1804,3.31,8.3,122.67,96.31
2020-08-01,0.324,3.24,8.3,122.91,96.49
2020-09-01,0.2326,3.23,8.3,122.5,97.3
2020-10-01,0.1164,3.22,8.2,122.57,97.28
