date,var_1,var_2,var_3
1996-12-01,0.8329,-0.4082,-3.3569
1997-01-01,-0.545,-2.6878,-2.3679
1997-02-01,-0.3117,-2.05,-2.4091
1997-03-01,-1.0463,-0.048,-1.7816
1997-04-01,0.5608,-2.277,0.2545
1997-05-01,-1.0425,-2.258,0.1584
1997-06-01,-0.3961,-0.899,0.6413
1997-07-01,-0.6069,-1.3424,-0.631
1997-08-01,-0.9874,-0.3292,-1.4346
1997-09-01,-0.1763,-0.7304,0.0139
1997-10-01,-0.047,-1.0196,-0.2663
1997-11-01,-1.9694,-1.3976,-1.4217
1997-12-01,-1.5142,-0.3533,-1.4124
1998-01-01,-0.4572,-0.621,0.5233
1998-02-01,-1.2804,-0.8687,0.0748
1998-03-01,-2.5182,-1.3184,-0.822
1998-04-01,-2.4549,-2.1268,-0.2469
1998-05-01,-1.3236,-0.5842,0.9182
1998-06-01,-0.5192,0.4126,1.1475
1998-07-01,-0.1327,0.1072,0.7981
1998-08-01,1.1045,0.5849,0.33
1998-09-01,0.3772,-0.5892,1.036
1998-10-01,-0.3297,-0.8648,2.3587
1998-11-01,-0.4354,-0.3773,1.3809
1998-12-01,-0.5582,0.2505,0.9662
1999-01-01,-1.6356,-0.2764,2.0889
1999-02-01,-1.0809,0.5449,1.3878
1999-03-01,-1.3914,1.0392,3.1491
1999-04-01,-1.4827,0.1899,1.9564
1999-05-01,-1.4788,-1.0629,1.0414
1999-06-01,0.1937,0.468,-0.0201
1999-07-01,-0.962,0.4656,2.2855
1999-08-01,-2.3373,-0.9037,0.0551
1999-09-01,-0.5984,0.4699,0.2057
1999-10-01,-2.3532,0.2845,1.358
1999-11-01,-2.2588,0.7699,0.4249
1999-12-01,-0.3891,-0.8976,-1.1892
2000-01-01,-1.9934,-1.3537,-1.4045
2000-02-01,-0.7069,-1.4151,-0.347
2000-03-01,-2.8508,0.3836,-1.2696
2000-04-01,-0.8924,-1.4847,-2.2795
2000-05-01,-1.1003,-2.1336,-0.6786
2000-06-01,-1.9283,-2.8831,-1.3702
2000-07-01,-1.4282,-0.7028,-0.1845
2000-08-01,-0.7148,0.3241,0.8096
2000-09-01,-1.4158,0.5987,2.0931
2000-10-01,0.1236,0.3948,1.2081
2000-11-01,-0.3781,0.8273,1.4521
2000-12-01,-0.1613,1.296,-0.0869
2001-01-01,-1.8389,1.6322,1.9103
2001-02-01,-1.7135,0.3824,0.7208
2001-03-01,-1.7196,0.6537,2.0489
2001-04-01,-1.8533,0.1418,1.6846
2001-05-01,-1.5711,0.2066,0.1961
2001-06-01,-2.2774,-1.585,-0.6875
2001-07-01,0.2432,-0.8245,-0.5146
2001-08-01,-0.0493,-0.4987,-0.1964
2001-09-01,1.7704,-0.8001,-0.9497
2001-10-01,1.6808,0.6314,-2.6393
2001-11-01,0.1825,-0.7402,-1.2609
2001-12-01,2.2164,-1.3168,-1.6886
2002-01-01,1.3941,0.2918,-0.6473
2002-02-01,-1.111,-0.5733,0.3409
2002-03-01,0.2056,-0.4478,0.1653
2002-04-01,-1.1096,0.3878,0.7261
2002-05-01,0.079,0.6236,0.2966
2002-06-01,1.1424,1.3977,0.5745
2002-07-01,0.0588,1.5929,0.7821
2002-08-01,0.1961,1.4907,2.4157
2002-09-01,-0.4657,1.8867,0.8651
2002-10-01,-1.2897,1.0752,1.9345
2002-11-01,-0.61,-0.4028,0.3812
2002-12-01,-0.5753,1.3299,1.9993
2003-01-01,0.7034,1.6947,0.789
2003-02-01,-0.5106,0.252,-0.4411
2003-03-01,0.0658,-0.1129,-0.0227
2003-04-01,-0.236,0.0525,-0.5724
2003-05-01,-1.1641,-0.6708,-0.9664
2003-06-01,-0.7169,-1.1656,-0.1076
2003-07-01,-2.0577,-0.8824,0.1502
2003-08-01,-1.4314,-0.8732,-0.1422
2003-09-01,-1.5357,-0.6468,0.3094
2003-10-01,-0.7652,-1.2471,-0.9132
2003-11-01,-0.2436,-1.4382,-1.5828
2003-12-01,-1.3727,-0.5843,0.7415
2004-01-01,-2.6783,0.0088,-1.0199
2004-02-01,-1.4894,-2.1148,-3.2723
2004-03-01,-1.8487,-1.8675,-2.9276
2004-04-01,-0.9939,-1.6105,-2.0375
2004-05-01,0.9832,-0.2547,-2.4003
2004-06-01,0.5373,0.864,-1.4153
2004-07-01,0.2962,1.6704,0.1802
2004-08-01,-0.1458,-0.1096,0.3684
2004-09-01,-1.5584,0.8274,1.0515
2004-10-01,0.4412,0.2505,-1.0741
2004-11-01,-1.6275,-1.5924,-1.2608
2004-12-01,-0.4488,-2.5801,-0.6748
2005-01-01,-0.8605,-1.3671,-0.3501
2005-02-01,-0.5513,-3.0364,-1.0217
2005-03-01,-1.5011,-0.6164,-0.7285
2005-04-01,-0.7347,0.0604,1.3281
2005-05-01,-1.4815,0.4245,0.8687
2005-06-01,-0.8025,0.4361,0.9968
2005-07-01,0.964,1.5898,1.6551
2005-08-01,-0.7516,0.8934,1.9881
2005-09-01,-0.7007,0.6739,2.0029
2005-10-01,-1.0776,-1.4863,1.2622
2005-11-01,0.3578,-0.2256,0.7841
2005-12-01,0.6283,-0.0169,0.308
2006-01-01,1.0092,0.7067,0.3992
2006-02-01,0.6511,-0.2291,-0.6244
2006-03-01,0.7138,0.3155,-1.0475
2006-04-01,0.0308,-0.5704,-1.7914
2006-05-01,0.4637,2.1523,-2.001
2006-06-01,-1.9643,-0.5904,-2.2017
2006-07-01,-2.3315,0.1544,-2.4395
2006-08-01,-1.5479,0.7676,-0.568
2006-09-01,0.4901,1.1052,-0.429
2006-10-01,1.0896,2.6487,0.7336
2006-11-01,0.7948,1.8767,1.0978
2006-12-01,1.5249,1.3107,0.4782
2007-01-01,-0.4363,1.3317,0.8608
2007-02-01,0.7794,-1.2725,1.4911
2007-03-01,0.1852,-1.659,-0.0609
2007-04-01,-0.3089,0.7965,-0.1428
2007-05-01,0.5729,-1.3867,-1.0847
2007-06-01,-2.2635,-2.4678,-0.9371
2007-07-01,-0.3416,-2.1386,-0.6681
2007-08-01,-0.4887,-0.7848,-2.1407
2007-09-01,-1.4365,-0.4711,-1.7009
2007-10-01,-2.218,-2.8693,-1.3238
2007-11-01,-1.0747,-2.3184,-0.5362
2007-12-01,-1.6691,-1.9407,-0.1432
2008-01-01,-1.5412,-2.4665,-0.5288
2008-02-01,-1.4087,-2.1003,-0.8925
2008-03-01,0.4273,0.023,0.2273
2008-04-01,0.4617,-0.7952,0.4589
2008-05-01,1.0474,-1.5663,0.0479
2008-06-01,-0.1934,-0.0209,1.2293
2008-07-01,-0.331,-1.2916,-0.0726
2008-08-01,-0.5273,-0.6167,1.2058
2008-09-01,1.164,-0.9356,0.3737
2008-10-01,0.2877,-0.7722,-1.6103
2008-11-01,0.3433,-2.6324,-1.7045
2008-12-01,0.6965,0.0139,-3.5342
2009-01-01,0.3575,-1.0482,-1.1097
2009-02-01,0.8562,1.4113,1.5229
2009-03-01,0.1822,0.0222,-0.0299
2009-04-01,0.1368,0.4681,1.3548
2009-05-01,0.2945,0.8498,-0.5252
2009-06-01,-1.1634,-0.602,-0.8328
2009-07-01,-1.9645,-1.2519,-1.1468
2009-08-01,-1.8544,-1.7548,-1.0838
2009-09-01,0.3112,-0.0532,0.1431
2009-10-01,0.587,0.9436,1.9976
2009-11-01,-0.8709,0.9448,2.8126
2009-12-01,-1.2335,0.1997,1.3247
2010-01-01,0.033,-0.0108,2.2319
2010-02-01,-0.6054,-0.7311,0.1612
2010-03-01,-1.0469,-1.0385,0.0009
2010-04-01,0.943,0.2936,1.0094
2010-05-01,-1.5969,-0.1706,-1.5316
2010-06-01,-0.811,0.1289,0.7085
2010-07-01,-0.8722,-1.323,0.3976
2010-08-01,-1.2751,-0.6146,0.464
2010-09-01,-1.6373,0.8968,-1.173
2010-10-01,-1.02,0.0176,-1.2293
2010-11-01,-1.5824,0.9503,-0.2053
2010-12-01,-0.9578,-0.5062,-0.85
2011-01-01,-1.9996,-0.2305,-1.9444
2011-02-01,-1.9915,0.0759,-1.1187
2011-03-01,-0.7861,0.4805,-1.2262
2011-04-01,0.7827,-0.023,0.9651
2011-05-01,-1.5227,-1.2595,1.171
2011-06-01,-0.5282,0.3704,-0.124
2011-07-01,0.3072,-0.366,-0.5165
2011-08-01,0.7491,-1.3236,0.226
2011-09-01,0.2146,0.1645,0.2576
2011-10-01,-0.029,-1.329,-1.1825
2011-11-01,-0.5694,-0.6461,0.523
2011-12-01,-0.9707,0.3842,-0.0008
2012-01-01,-0.2185,-1.2491,1.1503
2012-02-01,-1.0056,0.6538,2.0256
2012-03-01,-0.8016,-0.1873,-0.5801
2012-04-01,0.1681,-0.7845,-0.3374
2012-05-01,0.2794,-2.05,0.8411
2012-06-01,-0.7406,-0.3891,0.1179
2012-07-01,-1.1466,-1.3858,-0.0212
2012-08-01,-1.6394,-0.7361,-0.7272
2012-09-01,-0.4624,-0.6892,1.447
2012-10-01,-0.5407,2.1954,-0.2824
2012-11-01,0.7794,0.5734,-0.0626
2012-12-01,0.3698,1.1901,-0.3852
2013-01-01,-0.1237,0.6925,0.8155
2013-02-01,-0.3297,-0.2127,-0.1854
2013-03-01,-0.0352,0.0776,0.0777
2013-04-01,-0.4803,-0.7013,0.4652
2013-05-01,-1.4654,1.0049,1.2701
2013-06-01,-1.9451,-0.4536,0.0128
2013-07-01,-0.6336,0.7652,-0.5079
2013-08-01,-2.3221,0.1682,-0.2692
2013-09-01,-1.6621,-1.4562,-0.1806
2013-10-01,0.0798,-1.6297,1.3039
2013-11-01,-0.8959,1.378,2.1098
2013-12-01,-1.3473,1.2253,2.2546
2014-01-01,-0.3717,-0.5441,2.7649
2014-02-01,0.147,0.6121,0.9769
2014-03-01,0.7775,1.359,1.0345
2014-04-01,0.7151,1.2845,1.6813
2014-05-01,-0.4079,2.7074,1.2092
2014-06-01,-0.866,1.4178,3.19
2014-07-01,0.5083,0.8055,2.0559
2014-08-01,-0.5605,1.5578,3.1182
2014-09-01,0.2031,1.1602,1.0113
2014-10-01,1.5271,2.8077,0.9281
2014-11-01,-1.0179,2.9267,0.7869
2014-12-01,0.3917,1.1767,0.3372
2015-01-01,-0.2239,2.4812,2.0753
2015-02-01,-1.3543,0.9977,1.6227
2015-03-01,-2.5459,0.2453,1.8935
2015-04-01,-0.6332,-0.5727,1.0722
2015-05-01,-0.8509,1.3388,-1.0004
2015-06-01,0.0323,-0.0549,0.7352
2015-07-01,-0.7001,-0.3631,-1.2796
2015-08-01,-0.5626,-0.9019,-1.4762
2015-09-01,-0.4571,0.2151,-0.1364
2015-10-01,-2.8658,-0.6277,-0.6037
2015-11-01,-1.4277,-1.3291,-0.7123
2015-12-01,-1.8436,-0.3919,-1.2194
2016-01-01,-2.1537,-1.5554,-1.2745
2016-02-01,-1.7331,-1.3184,-2.572
2016-03-01,-2.3221,-2.1987,-1.9409
2016-04-01,-1.9875,-3.4437,-1.3937
2016-05-01,-1.6055,-4.7002,-1.5935
2016-06-01,-0.2038,-2.8978,-2.7083
2016-07-01,-1.1251,-0.8352,-2.7309
2016-08-01,0.5123,-1.4916,-2.8895
2016-09-01,1.6717,2.2482,-0.9802
2016-10-01,0.0661,0.4085,-0.9644
2016-11-01,-0.3448,0.5757,0.6523
2016-12-01,1.573,0.3818,1.2788
2017-01-01,1.1051,0.847,0.7136
2017-02-01,1.3024,0.598,0.8908
2017-03-01,2.1111,1.0268,-0.1752
2017-04-01,3.4809,2.4543,-0.6228
2017-05-01,2.3473,0.3804,-0.1034
2017-06-01,1.8213,0.8622,-0.9011
2017-07-01,0.6458,0.2886,-0.4377
2017-08-01,0.7367,-0.5187,-0.7835
2017-09-01,1.7313,0.3116,-0.3575
2017-10-01,2.1941,1.2579,-0.3487
2017-11-01,1.057,0.6681,0.5899
2017-12-01,1.7799,3.1515,1.8349
2018-01-01,2.3316,-0.9382,1.3222
2018-02-01,-0.8694,1.5855,0.9109
2018-03-01,-0.122,0.0759,-0.0788
2018-04-01,1.1008,-0.2984,0.0114
2018-05-01,0.1976,0.2219,0.5112
2018-06-01,-0.24,-0.751,-0.758
2018-07-01,-0.9,-0.6472,-0.9538
2018-08-01,-3.1957,-2.5261,-1.2351
2018-09-01,-2.5556,-1.4578,-1.7954
2018-10-01,-4.2564,-1.8445,-0.876
2018-11-01,-0.9015,-0.8214,0.4547
2018-12-01,-1.9025,-0.6557,-1.3563
2019-01-01,-1.2949,0.2794,-2.2333
2019-02-01,-0.831,-1.3487,-1.1339
2019-03-01,0.0476,0.8289,-0.0466
2019-04-01,0.377,-0.3726,-0.297
2019-05-01,0.6198,0.7195,-0.6295
2019-06-01,-0.1772,0.6814,0.2501
2019-07-01,-0.9236,0.9106,-0.6703
2019-08-01,1.1212,0.896,-1.3629
2019-09-01,0.8053,-0.149,-0.8958
2019-10-01,2.0798,0.3958,-0.7418
2019-11-01,0.5917,-0.3841,0.1491
2019-12-01,0.0998,-1.0045,-0.7914
2020-01-01,0.2805,0.0764,-0.2709
2020-02-01,-0.7205,-0.4494,0.9641
2020-03-01,0.7674,-0.5378,0.1375
2020-04-01,-0.4426,-0.0094,-0.1256
2020-05-01,-0.3867,-0.8887,-0.5764
2020-06-01,0.9166,-1.1312,-1.4104
2020-07-01,-0.0232,-0.0774,-0.5085
2020-08-01,0.345,0.304,1.1202
2020-09-01,-2.0371,0.4043,0.0575
2020-10-01,0.2109,0.0015,0.8631
2020-11-01,0.7738,1.7035,-1.3255
2020-12-01,-0.9859,-0.4311,1.3881
2021-01-01,-1.9074,0.5614,0.6378
2021-02-01,-0.9533,1.5989,0.4558
2021-03-01,0.3,0.2632,1.0221
2021-04-01,-0.8826,-0.9624,0.9395
2021-05-01,-0.2051,-0.8464,0.114
2021-06-01,-0.5677,0.4597,-0.8215
2021-07-01,-0.3188,-0.3985,-3.2179
2021-08-01,0.1265,0.6987,-2.0596
